Team,Name,Institution,City,Country
SRES Writing Team,Joseph M. Alcamo,University of Kassel,Kassel,Germany
SRES Writing Team,Dennis Anderson,Oxford University,Oxford,UK
SRES Writing Team,Johannes Bollen,National institute for Public Health and Environmental Hygiene (RIVM),Bilthoven,Netherlands
SRES Writing Team,Lex Bouwman,National Institute for Public Health and Environmental Hygiene (RIVM),Bilthoven,Netherlands
SRES Writing Team,Ogunlade R. Davidson,Co-chair of IPCC-WGIII University of Sieira Leone Fourah Bay College,Freetown,Sierra Leone
SRES Writing Team,Gerald R. Davis,Shell Intemational Petroleum,London,UK
SRES Writing Team,Bert de Vries,National Institute for Public Health and Environmental Hygiene (RIVM),Bilthoven,Netherlands
SRES Writing Team,Michel den Elzen,National Institute for Public Health and Environmental Hygiene (RIVM),Bilthoven,Netherlands
SRES Writing Team,Jae Edmonds,Pacific Northwest National Laboratory (PNNL),Washington DC,USA
SRES Writing Team,Christopher Elvidge,NOAA National Geophysical Data Center,Boulder CO,USA
SRES Writing Team,Jorgen Fenhann,Riso National Laboratory,Roskilde,Denmark
SRES Writing Team,Stuart R. Gaffin,Environmental Defense Fund,New York,USA
SRES Writing Team,Henryk Gaj,ENERGSYS Ltd.,Warsaw,Poland
SRES Writing Team,Kenneth Gregory,Centre for Business and the Environment,Middlesex,UK
SRES Writing Team,Arnulf Gru_bler,International Institute for Applied Systems Analysis (IIASA),Laxenburg,Austria
SRES Writing Team,William Hare,Greenpeace International,Amsterdam,Netherlands
SRES Writing Team,Marco Janssen,National Institute for Public Health and Environmental Hygiene (RIVM),Bilthoven,Netherlands
SRES Writing Team,Kejun Jiang,National Institute for Environmental Studies (NIES),Tsukuba,Japan
SRES Writing Team,Anne Johnson,US Environmental Protection Agency,Washington DC,USA
SRES Writing Team,Tae-Yong Jung,Institute for Global Environmental Strategies (IGES),Kanagawa,Japan
,,,,
SRES Writing Team,Tom Kram,Netherlands Energy Research Foundation (ECN),Petten,Netherlands
SRES Writing Team,Eric Kreileman,National Institute for Public Health and Environmental Hygiene (RIVM),Bilthoven,Netherlands
SRES Writing Team,Emilio Lebre La Rovere,Universidade Federal do Rio de Janeiro,Rio de Janeiro,Brazil
SRES Writing Team,Mathew Luhanga,University of Dar es Salaam,Dar es Salaam,Tanzania
SRES Writing Team,Nicolette Manson,Inform Inc.,New York,USA
SRES Writing Team,Toshihiko Masui,National Institute for Environmental Studies (NIES),Tsukuba,Japan
SRES Writing Team,Alan McDonald,International Institute for Applied Systems Analysis (IIASA),Laxenburg,Austria
SRES Writing Team,Douglas McKay,Shell Intemational Petroleum,London,UK
SRES Writing Team,Bert Metz,Co-chair of IPCC-WGIII National Institute for Public Health and Environmental Hygiene (RIVM),Bilthoven,Netherlands
SRES Writing Team,Lauiie Michaelis,"Oxford Centre for the Environment, Ethics and Society (OGEES)",Oxford,UK
SRES Writing Team,Shunsuke Mori,Science University of Tokyo,Chiba,Japan
SRES Writing Team,Tsuneyuki Morita,National Institute for Environmental Studies (NIES),Tsukuba,Japan
SRES Writing Team,Nebojsa Nakicenovic,International Institute for Applied Systems Analysis (IIASA),Laxenburg,Austria
SRES Writing Team,William Pepper,ICF Consulting,Fairfax VA,USA
SRES Writing Team,Hugh Martin Pitcher,Pacific Northwest National Laboratory (PNNL),Washington DC,USA
SRES Writing Team,Lynn Price,Lawrence Berkeley National Laboratory (LBNL),Berkeley CA,USA
SRES Writing Team,Keywan Riahi,International Institute for Applied Systems Analysis (IIASA),Laxenburg,Austria
SRES Writing Team,R Alexander Roehrl,International Institute for Applied Systems Analysis (IIASA),Laxenburg,Austria
SRES Writing Team,Hans-Holger Rogner,International Atomic Energy Agency (IAEA),Vienna,Austria
SRES Writing Team,Alexei Sankovski,ICF Consulting,Washington DC,USA
,,,,
SRES Writing Team,Michael Schlesinger,University of Illinois,Urbana  IL,USA
SRES Writing Team,Priyadarshi Shukla,Indian Institute of Management,Ahmedabad,India
SRES Writing Team,Steven Smith,National Center for Atmospheric Research (NCAR),Boulder CO,USA
SRES Writing Team,Leena Srivastava,Tata Energy Research Institute (TERI),New Delhi,India
SRES Writing Team,Robert Swart,National Institute for Public Healthand Environmental Hygiene (RIVM),Bilthoven,Netherlands
SRES Writing Team,Sascha van Rooijen,Netherlands Energy Research Foundation (ECN),Petten,Netherlands
SRES Writing Team,Nadejda Victor,Rockefeller University,New York,USA
SRES Writing Team,Cees Volkers,Netherlands Energy Research Foundation (ECN),Petten,Netherlands
SRES Writing Team,Robert Watson,IPCC Chairman World Bank,Washington DC,USA
SRES Writing Team,John R Weyant,Stanford University,Stanford CA,USA
SRES Writing Team,Ernst Worrell,Lawrence Berkeley National Laboratory (LBNL),Berkeley CA,USA
SRES Writing Team,Xioashi Xing,Center for Intemational Earth Science Information Network (CIESIN),New York,USA
SRES Writing Team,Zhou Dadi,State Planning Commission Chinese Academy of Sciences,Beijing,China
,,,,
SRES Reviewers,M. Abduli,Faculty of Environment,,Iran
SRES Reviewers,H. Ahlgrimm,Institut fur Technologie,,Germany
SRES Reviewers,M. Aho,VTT Energy,,Finland
