fChapter,Role,Name,Institution; Country
CHAPTER 1: CO2 AND THE CARBON CYCLE,Convening Lead Author,David Schimel,National Center for Atmospheric Research; USA
,,,
CHAPTER 1: CO2 AND THE CARBON CYCLE,Lead Author,D. Alves,Instituto Nacional de Pesquisas Espaciais (INPE) ; Brazil
CHAPTER 1: CO2 AND THE CARBON CYCLE,Lead Author,I.G. Enting,CSIRO Division of Atmospheric Research; Australia
CHAPTER 1: CO2 AND THE CARBON CYCLE,Lead Author,M. Heimann,Max-Planck Institut fur Meteorologie; Germany
CHAPTER 1: CO2 AND THE CARBON CYCLE,Lead Author,D. Raynaud,CNRS - Laboratoire de Glaciologie; France 
CHAPTER 1: CO2 AND THE CARBON CYCLE,Lead Author,U. Siegenthaler,University of Bern; Switzerland
CHAPTER 1: CO2 AND THE CARBON CYCLE,Lead Author,T. Wigley,Office for Interdisciplinary Earth Studies @ UCAR; USA
,,,
CHAPTER 1: CO2 AND THE CARBON CYCLE,Contributor,S. Brown,University of Illinois; USA
CHAPTER 1: CO2 AND THE CARBON CYCLE,Contributor,W. Emanuel,Oak Ridge National Laboratory; USA
CHAPTER 1: CO2 AND THE CARBON CYCLE,Contributor,M. Fasham,James Rennell Centre (NERC); UK
CHAPTER 1: CO2 AND THE CARBON CYCLE,Contributor,C. Field,Carnegie Institute of Washington; USA
CHAPTER 1: CO2 AND THE CARBON CYCLE,Contributor,P. Friedlingstein,EISA; Belgium
CHAPTER 1: CO2 AND THE CARBON CYCLE,Contributor,R. Gifford,CSIRO Division of Plant Industry; Australia
CHAPTER 1: CO2 AND THE CARBON CYCLE,Contributor,R. Houghton,Woods Hole Research Center; USA
CHAPTER 1: CO2 AND THE CARBON CYCLE,Contributor,A. Janetos,NASA Headquarters; Germany
CHAPTER 1: CO2 AND THE CARBON CYCLE,Contributor,S. Kempe,University of Hamburg; Netherlands
CHAPTER 1: CO2 AND THE CARBON CYCLE,Contributor,R. Leemans,RIVM (Netherlands Institute for Public Health and Environment); Germany
CHAPTER 1: CO2 AND THE CARBON CYCLE,Contributor,E. Maier-Reimer,Max-Planck Institut fur Meteorologie; Germany
CHAPTER 1: CO2 AND THE CARBON CYCLE,Contributor,G. Marland,Oak Ridge National Laboratory; USA
CHAPTER 1: CO2 AND THE CARBON CYCLE,Contributor,R. McMurtrie,University of New South Wales; Australia
CHAPTER 1: CO2 AND THE CARBON CYCLE,Contributor,J. Melillo,Woods Hole Oceanographic Institution; USA
CHAPTER 1: CO2 AND THE CARBON CYCLE,Contributor,J. F. Minster,ORGS; France
CHAPTER 1: CO2 AND THE CARBON CYCLE,Contributor,P. Monfray,Centre des Faibles Radioactivites; France
CHAPTER 1: CO2 AND THE CARBON CYCLE,Contributor,M. Mousseau,Universite de Paris Sud; France
CHAPTER 1: CO2 AND THE CARBON CYCLE,Contributor,D. Ojima,Colorado State University; USA
CHAPTER 1: CO2 AND THE CARBON CYCLE,Contributor,D. Peel,British Antarctic Survey; USA
